recipe_id,step_no,action,description,time,temperature,scalable,preferred_energy
1,1,prepare,"Take required amount of raw rice in a bowl and wash it 2 to 3 times with clean water until excess starch is removed and water becomes clearer, then drain completely",3,low,no,none
1,2,boil,"Pour required amount of water into a cooking pot and place it on heat, allow the water to reach a rolling boil on high flame",5,high,yes,induction
1,3,cook,"Add washed rice into boiling water, reduce heat to medium, cover with lid and cook until water is absorbed and rice becomes soft and fluffy",12,medium,yes,lpg

2,1,prepare,"Measure rice properly, wash thoroughly multiple times to remove impurities and excess starch, then drain water completely",3,low,no,none
2,2,boil,"Add fresh water into a vessel and heat it on high until it starts boiling rapidly",5,high,yes,induction
2,3,cook,"Add rice into boiling water, lower flame to medium, cover and cook until rice grains are soft and properly cooked",12,medium,yes,lpg

3,1,prepare,"Wash basmati rice gently and soak it in water for around 10 minutes to improve texture, then drain all water",5,low,no,none
3,2,heat,"Place a pan on stove and add ghee, heat it on medium flame until fully melted",2,medium,no,lpg
3,3,fry,"Add whole spices like cloves, cinnamon, bay leaf and cashew nuts into hot ghee and fry until aromatic and lightly golden",3,medium,no,lpg
3,4,boil,"Add measured water into the pan and increase heat to high until it starts boiling",5,high,yes,induction
3,5,cook,"Add soaked rice into boiling mixture, mix gently, cover and cook on medium flame until rice is fluffy and separated",12,medium,yes,lpg

4,1,prepare,"Wash rice properly and soak for a few minutes, then drain completely",4,low,no,none
4,2,heat,"Heat oil or ghee in a pan on medium flame",2,medium,no,lpg
4,3,fry,"Add cumin seeds into hot oil and allow them to crackle releasing aroma",2,medium,no,lpg
4,4,boil,"Add water and bring it to boil on high flame",5,high,yes,induction
4,5,cook,"Add rice, cover and cook on medium flame until fully cooked and aromatic",12,medium,yes,lpg

5,1,prepare,"Wash rice thoroughly and keep aside after draining water",3,low,no,none
5,2,heat,"Heat oil in a pan on medium flame",2,medium,no,lpg
5,3,fry,"Add chopped onions, green chillies and curry leaves, sauté until onions turn soft and slightly golden",4,medium,no,lpg
5,4,cook,"Add chopped tomatoes and cook until they become soft and release oil",6,medium,no,lpg
5,5,boil,"Add water and bring mixture to boil",5,high,yes,induction
5,6,cook,"Add rice, mix well, cover and cook until rice absorbs all flavors and becomes soft",12,medium,yes,lpg

6,1,prepare,"Cook plain rice separately and allow it to cool slightly",15,medium,yes,lpg
6,2,heat,"Heat oil in a pan and keep flame medium",2,medium,no,lpg
6,3,fry,"Add mustard seeds, peanuts and curry leaves, fry until peanuts become crunchy",4,medium,no,lpg
6,4,mix,"Add cooked rice and mix gently with tempering",3,low,yes,none
6,5,finish,"Turn off heat and add fresh lemon juice, mix properly to avoid bitterness",2,low,no,none

7,1,prepare,"Cook plain rice and keep aside",15,medium,yes,lpg
7,2,heat,"Heat oil in a pan on medium flame",2,medium,no,lpg
7,3,cook,"Add tamarind pulp and spices, cook until mixture thickens and raw smell disappears",6,medium,no,lpg
7,4,mix,"Add cooked rice into tamarind mixture and mix well",4,low,yes,none

8,1,prepare,"Cook rice and keep ready for mixing",15,medium,yes,lpg
8,2,heat,"Heat oil in a pan on medium flame",2,medium,no,lpg
8,3,fry,"Add mustard seeds, green chillies and curry leaves, sauté properly",3,medium,no,lpg
8,4,mix,"Add grated coconut and cooked rice, mix evenly without breaking rice grains",4,low,yes,none

9,1,prepare,"Cook rice until soft and allow it to cool slightly",15,medium,yes,lpg
9,2,mix,"Add curd and mix thoroughly with rice to form creamy consistency",3,low,yes,none
9,3,heat,"Prepare tempering by heating oil and adding mustard seeds and curry leaves",3,medium,no,lpg
9,4,finish,"Pour tempering over curd rice and mix well",2,low,no,none

10,1,prepare,"Cook rice and dal separately until soft",20,medium,yes,lpg
10,2,heat,"Heat oil in a large pot on medium flame",2,medium,no,lpg
10,3,cook,"Add vegetables and sauté for few minutes",5,medium,no,lpg
10,4,boil,"Add water and bring to boil",5,high,yes,induction
10,5,cook,"Add sambar spices and tamarind, cook until flavors blend well",10,medium,no,lpg
10,6,mix,"Add cooked rice and dal into mixture and cook for few more minutes",5,medium,yes,lpg

11,1,prepare,"Wash rice and chop vegetables required for masala rice",5,low,no,none
11,2,heat,"Heat oil in a pan on medium flame",2,medium,no,lpg
11,3,fry,"Add onions and sauté until golden brown",5,medium,no,lpg
11,4,cook,"Add vegetables and spices, cook until partially soft",6,medium,no,lpg
11,5,boil,"Add water and bring to boil",5,high,yes,induction
11,6,cook,"Add rice, cover and cook until everything is well combined and rice is cooked",12,medium,yes,lpg
12,1,prepare,"Wash basmati rice thoroughly 2–3 times to remove excess starch and soak it in water for around 10 minutes, then drain completely",5,low,no,none
12,2,heat,"Place a pressure cooker or deep pan on stove, add oil and heat on medium flame",2,medium,no,lpg
12,3,fry,"Add whole spices like bay leaf, cloves, cinnamon and sauté until aromatic",2,medium,no,lpg
12,4,fry,"Add chopped vegetables like carrot, beans and peas, sauté for a few minutes until slightly soft",5,medium,no,lpg
12,5,boil,"Add water and bring mixture to a rolling boil on high flame",5,high,yes,induction
12,6,cook,"Add soaked rice, mix gently, cover and cook until rice is fluffy and vegetables are cooked properly",12,medium,yes,lpg

13,1,prepare,"Wash rice properly and soak for 10 minutes, then drain all water",5,low,no,none
13,2,heat,"Heat oil or ghee in a pan on medium flame",2,medium,no,lpg
13,3,fry,"Add cumin seeds and whole spices, sauté until aromatic",2,medium,no,lpg
13,4,fry,"Add green peas and cook for a few minutes",4,medium,no,lpg
13,5,boil,"Add water and allow it to boil properly",5,high,yes,induction
13,6,cook,"Add rice, cover and cook until rice is soft and peas are well cooked",12,medium,yes,lpg

14,1,prepare,"Use pre-cooked and cooled rice to avoid sticking and keep grains separate",2,low,no,none
14,2,heat,"Heat oil in a wok or pan on high flame",2,high,no,lpg
14,3,fry,"Add chopped garlic and vegetables, stir fry quickly on high heat",4,high,no,lpg
14,4,cook,"Add cooked rice and mix continuously while tossing to avoid breaking grains",5,medium,yes,lpg
14,5,finish,"Add soy sauce and mix evenly, cook for another minute and turn off heat",2,low,no,none

15,1,prepare,"Beat eggs in a bowl and keep aside, ensure rice is pre-cooked and cooled",3,low,no,none
15,2,heat,"Heat oil in pan on medium flame",2,medium,no,lpg
15,3,fry,"Pour beaten eggs into pan and scramble until fully cooked",3,medium,no,lpg
15,4,fry,"Add vegetables and sauté for a few minutes",4,medium,no,lpg
15,5,cook,"Add rice and mix properly with egg and vegetables",5,medium,yes,lpg
15,6,finish,"Add soy sauce and mix well before turning off heat",2,low,no,none

16,1,prepare,"Clean and cut chicken into small pieces and keep ready, use pre-cooked rice",5,low,no,none
16,2,heat,"Heat oil in pan on medium flame",2,medium,no,lpg
16,3,fry,"Add chicken pieces and cook until fully tender and no longer pink",8,medium,no,lpg
16,4,fry,"Add vegetables and sauté well",4,medium,no,lpg
16,5,cook,"Add cooked rice and mix thoroughly with chicken and vegetables",5,medium,yes,lpg
16,6,finish,"Add sauces and mix evenly, cook briefly and turn off heat",2,low,no,none

17,1,prepare,"Take wheat flour in a bowl, add water gradually and knead into a soft dough, then rest for 10 minutes",10,low,no,none
17,2,roll,"Divide dough into small balls and roll into thin circular shape using rolling pin",5,low,no,none
17,3,heat,"Heat a tawa or flat pan on medium flame",2,medium,no,lpg
17,4,cook,"Place rolled roti on hot tawa, cook until bubbles appear then flip and cook both sides until light brown spots appear",5,medium,yes,lpg

18,1,prepare,"Knead wheat flour with water into smooth dough and rest it properly",10,low,no,none
18,2,roll,"Roll dough into flat circular shape evenly",5,low,no,none
18,3,heat,"Heat tawa on medium flame",2,medium,no,lpg
18,4,cook,"Cook chapati on both sides, pressing gently to ensure even cooking",5,medium,yes,lpg

19,1,prepare,"Mix wheat flour, besan, spices, onion and water to form dough",10,low,no,none
19,2,roll,"Shape dough into flat thick roti using hands or rolling pin",5,low,no,none
19,3,heat,"Heat tawa on medium flame",2,medium,no,lpg
19,4,cook,"Cook roti on both sides with slight oil until golden and cooked properly",6,medium,yes,lpg

20,1,prepare,"Mix bajra flour with warm water and knead into soft dough",8,low,no,none
20,2,roll,"Flatten dough using hands carefully into round shape",6,low,no,none
20,3,heat,"Heat tawa on medium flame",2,medium,no,lpg
20,4,cook,"Cook on both sides until done, pressing gently to avoid breaking",6,medium,yes,lpg

21,1,prepare,"Mix maize flour with warm water and knead properly",8,low,no,none
21,2,roll,"Shape dough into thick roti using hands",6,low,no,none
21,3,heat,"Heat tawa on medium flame",2,medium,no,lpg
21,4,cook,"Cook both sides evenly until golden and firm",6,medium,yes,lpg

22,1,prepare,"Prepare dough using wheat flour and water and let it rest",10,low,no,none
22,2,roll,"Roll dough into flat circle and apply oil or ghee, then fold and roll again",6,low,no,none
22,3,heat,"Heat tawa on medium flame",2,medium,no,lpg
22,4,cook,"Cook paratha on both sides applying oil or ghee until crispy and golden",6,medium,yes,lpg

23,1,prepare,"Boil potatoes, peel and mash them, mix with spices to prepare stuffing",10,medium,no,lpg
23,2,prepare,"Prepare dough using wheat flour and rest it",10,low,no,none
23,3,roll,"Stuff potato mixture into dough and roll gently into flat shape",6,low,no,none
23,4,heat,"Heat tawa on medium flame",2,medium,no,lpg
23,5,cook,"Cook stuffed paratha on both sides using oil or ghee until golden and crispy",7,medium,yes,lpg

24,1,prepare,"Grate cauliflower and mix with spices for stuffing",6,low,no,none
24,2,prepare,"Prepare dough and rest properly",10,low,no,none
24,3,roll,"Stuff cauliflower mixture into dough and roll carefully",6,low,no,none
24,4,heat,"Heat tawa on medium flame",2,medium,no,lpg
24,5,cook,"Cook paratha on both sides with oil until properly cooked",7,medium,yes,lpg

25,1,prepare,"Mix chopped methi leaves with wheat flour and spices to make dough",10,low,no,none
25,2,roll,"Roll dough into circular shape evenly",5,low,no,none
25,3,heat,"Heat tawa on medium flame",2,medium,no,lpg
25,4,cook,"Cook paratha on both sides with oil until golden",6,medium,yes,lpg

26,1,prepare,"Mix sattu with spices, onion and lemon juice to prepare stuffing",6,low,no,none
26,2,prepare,"Prepare dough and let it rest",10,low,no,none
26,3,roll,"Stuff sattu mixture into dough and roll carefully",6,low,no,none
26,4,heat,"Heat tawa on medium flame",2,medium,no,lpg
26,5,cook,"Cook paratha on both sides with oil or ghee until crispy and cooked",7,medium,yes,lpg
27,1,prepare,"Take wheat flour in a bowl, add a pinch of salt and mix well, then gradually add water and knead into a firm dough suitable for frying, keep it covered and rest for 10 minutes",10,low,no,none
27,2,roll,"Divide dough into small balls and roll into small circular discs using a rolling pin",6,low,no,none
27,3,heat,"Heat sufficient oil in a deep pan on medium-high flame until hot enough for frying",5,high,no,lpg
27,4,cook,"Slide rolled puri into hot oil and press gently so it puffs up, fry both sides until golden brown, then remove",6,high,yes,lpg

28,1,prepare,"Take maida in a bowl, add a small amount of oil and mix, then knead into a soft dough using water, cover and rest for 15 minutes",12,low,no,none
28,2,roll,"Divide into small balls and roll into thin flat circles evenly",6,low,no,none
28,3,heat,"Heat oil in deep pan on medium-high flame",5,high,no,lpg
28,4,cook,"Fry each luchi in hot oil until it puffs and turns light golden, then remove carefully",6,high,yes,lpg

29,1,prepare,"Wash rice and dal together thoroughly and soak for about 10 minutes, then drain water completely",6,low,no,none
29,2,heat,"Place a pressure cooker on stove, add a small amount of oil or ghee and heat on medium flame",2,medium,no,lpg
29,3,fry,"Add cumin seeds and sauté until they start crackling and release aroma",2,medium,no,lpg
29,4,boil,"Add water along with soaked rice and dal mixture, bring it to a boil",5,high,yes,induction
29,5,cook,"Close cooker lid and cook for 2–3 whistles until rice and dal become soft and mushy",10,medium,yes,lpg

30,1,prepare,"Wash rice and dal together and soak for 10 minutes, chop vegetables like carrot, beans and peas",8,low,no,none
30,2,heat,"Heat oil or ghee in pressure cooker on medium flame",2,medium,no,lpg
30,3,fry,"Add cumin seeds and chopped vegetables, sauté for few minutes until slightly soft",5,medium,no,lpg
30,4,boil,"Add water along with soaked rice and dal, mix well and bring to boil",5,high,yes,induction
30,5,cook,"Cover and cook for 2–3 whistles until everything is well cooked and soft",10,medium,yes,lpg

31,1,prepare,"Wash dal properly and soak for about 10 minutes to reduce cooking time",6,low,no,none
31,2,boil,"Add dal and water into pressure cooker and bring to boil on high flame",5,high,yes,induction
31,3,cook,"Close lid and cook for 2–3 whistles until dal is soft and fully cooked",10,medium,yes,lpg
31,4,finish,"Add salt and turmeric, mix well and simmer for few minutes before serving",4,low,no,lpg

32,1,prepare,"Wash dal and cook it in pressure cooker with water until soft",10,medium,yes,lpg
32,2,heat,"Heat oil or ghee in a separate pan on medium flame",2,medium,no,lpg
32,3,fry,"Add chopped garlic, cumin seeds and red chilli, sauté until golden and aromatic",3,medium,no,lpg
32,4,combine,"Pour prepared tadka over cooked dal and mix well",2,low,no,none
32,5,finish,"Simmer for few minutes to blend flavors properly",3,low,no,lpg

33,1,prepare,"Cook dal in pressure cooker until soft and keep aside",10,medium,yes,lpg
33,2,heat,"Heat oil or ghee in pan on medium flame",2,medium,no,lpg
33,3,fry,"Add chopped onion and sauté until translucent, then add garlic and tomato and cook until soft",6,medium,no,lpg
33,4,combine,"Add cooked dal into pan and mix thoroughly with masala",3,low,no,lpg
33,5,finish,"Cook for few minutes until flavors blend well",4,low,no,lpg

34,1,prepare,"Wash and soak mixed dals together for about 15 minutes",8,low,no,none
34,2,boil,"Add soaked dals and water into cooker and bring to boil",5,high,yes,induction
34,3,cook,"Cook under pressure until all dals are soft and well combined",12,medium,yes,lpg
34,4,finish,"Add salt and spices, simmer for few minutes",4,low,no,lpg

35,1,prepare,"Wash dal and spinach leaves thoroughly and chop spinach finely",6,low,no,none
35,2,boil,"Cook dal with water in pressure cooker until soft",10,medium,yes,lpg
35,3,heat,"Heat oil in pan and sauté garlic lightly",3,medium,no,lpg
35,4,combine,"Add spinach and cooked dal together and mix well",3,low,no,lpg
35,5,finish,"Cook for few minutes until spinach is properly blended",4,low,no,lpg

36,1,prepare,"Soak black dal and rajma overnight for better cooking",10,low,no,none
36,2,boil,"Cook soaked dal and rajma in pressure cooker until very soft",15,medium,yes,lpg
36,3,heat,"Heat butter in pan and add spices, sauté lightly",3,medium,no,lpg
36,4,combine,"Add cooked dal mixture into pan and mix well",4,low,no,lpg
36,5,finish,"Add cream and simmer on low flame for rich texture",8,low,no,lpg

37,1,prepare,"Wash dal and soak for 10 minutes",6,low,no,none
37,2,boil,"Cook dal with water in pressure cooker until soft",10,medium,yes,lpg
37,3,heat,"Heat oil and add mustard seeds, curry leaves and spices",3,medium,no,lpg
37,4,combine,"Add cooked dal along with jaggery and tamarind pulp and mix well",4,low,no,lpg
37,5,finish,"Simmer for few minutes to balance sweet and tangy flavor",5,low,no,lpg

38,1,prepare,"Wash toor dal thoroughly and soak briefly",5,low,no,none
38,2,boil,"Add dal and water to cooker and bring to boil",5,high,yes,induction
38,3,cook,"Cook under pressure until soft and mashable",10,medium,yes,lpg
38,4,finish,"Add salt and turmeric, mix well and simmer briefly",3,low,no,lpg

39,1,prepare,"Wash moong dal properly and soak for few minutes",5,low,no,none
39,2,boil,"Cook dal with water until soft",8,medium,yes,lpg
39,3,finish,"Add salt and turmeric and simmer for few minutes",3,low,no,lpg

40,1,prepare,"Wash masoor dal properly before cooking",5,low,no,none
40,2,boil,"Cook dal with water until soft and fully done",8,medium,yes,lpg
40,3,finish,"Add salt and turmeric and cook for few minutes",3,low,no,lpg

41,1,prepare,"Wash chana dal thoroughly and soak it in water for about 15 minutes to soften it slightly",8,low,no,none
41,2,boil,"Place soaked dal with water in a vessel and heat on induction until it starts boiling",6,high,yes,induction
41,3,cook,"Transfer to pressure cooker and cook on LPG for 2–3 whistles until soft",10,medium,yes,lpg
41,4,finish,"Add salt and spices, mix well and simmer briefly",4,low,no,lpg

42,1,prepare,"Mix curd with gram flour and water to make smooth batter without lumps",6,low,no,none
42,2,heat,"Heat mixture on induction and keep stirring continuously until it starts boiling",8,medium,yes,induction
42,3,cook,"Shift to LPG and cook on low flame allowing kadhi to thicken slowly",12,low,yes,lpg
42,4,finish,"Prepare tempering with mustard seeds and curry leaves on LPG and add to kadhi",4,medium,no,lpg

43,1,prepare,"Prepare pakora batter and fry small pakoras in hot oil on LPG until golden",10,high,yes,lpg
43,2,prepare,"Prepare kadhi mixture using curd and gram flour",5,low,no,none
43,3,heat,"Heat kadhi mixture on induction until boiling",8,medium,yes,induction
43,4,cook,"Add pakoras and cook on LPG on low flame to absorb flavors",10,low,yes,lpg
43,5,finish,"Add final tadka on LPG for enhanced taste",4,medium,no,lpg

44,1,prepare,"Soak rajma overnight or for at least 6–8 hours",10,low,no,none
44,2,boil,"Boil rajma in water on induction until it starts cooking",8,high,yes,induction
44,3,cook,"Pressure cook rajma on LPG until soft and fully cooked",15,medium,yes,lpg
44,4,fry,"Prepare masala by sautéing onion, tomato and spices on LPG",8,medium,no,lpg
44,5,combine,"Mix cooked rajma with masala and cook further on LPG",10,low,yes,lpg

45,1,prepare,"Soak chickpeas overnight and drain water",10,low,no,none
45,2,boil,"Boil chickpeas on induction until water heats and starts boiling",8,high,yes,induction
45,3,cook,"Pressure cook on LPG until chickpeas become soft",15,medium,yes,lpg
45,4,fry,"Prepare masala base using onion, tomato and spices on LPG",8,medium,no,lpg
45,5,combine,"Add chickpeas and cook together on LPG until flavors blend",10,low,yes,lpg

46,1,prepare,"Soak chickpeas and keep ready for cooking",10,low,no,none
46,2,boil,"Start boiling chickpeas with water on induction",8,high,yes,induction
