recipe_id,step_no,action,description,time,temperature,scalable,preferred_energy
46,3,cook,"Cook under pressure on LPG until soft",15,medium,yes,lpg
46,4,fry,"Prepare masala with spices, onion and tomato on LPG",8,medium,no,lpg
46,5,combine,"Mix chickpeas with masala and cook on LPG",10,low,yes,lpg

47,1,prepare,"Soak black chana overnight and wash properly",10,low,no,none
47,2,boil,"Boil chana on induction until water reaches boiling point",8,high,yes,induction
47,3,cook,"Cook under pressure on LPG until tender",15,medium,yes,lpg
47,4,fry,"Prepare masala using spices on LPG",7,medium,no,lpg
47,5,combine,"Mix chana with masala and cook further",10,low,yes,lpg

48,1,prepare,"Soak dried white peas overnight and wash",10,low,no,none
48,2,boil,"Heat peas with water on induction until boiling",8,high,yes,induction
48,3,cook,"Pressure cook on LPG until peas are soft",15,medium,yes,lpg
48,4,fry,"Prepare curry base using onion, tomato and spices on LPG",8,medium,no,lpg
48,5,combine,"Add peas to curry and cook on LPG",10,low,yes,lpg

49,1,prepare,"Soak lobia overnight and wash properly",10,low,no,none
49,2,boil,"Boil lobia with water on induction",8,high,yes,induction
49,3,cook,"Cook under pressure on LPG until soft",15,medium,yes,lpg
49,4,fry,"Prepare masala on LPG using spices and onion",7,medium,no,lpg
49,5,combine,"Mix lobia with masala and cook further",10,low,yes,lpg

50,1,prepare,"Soak green gram overnight or sprout it before cooking",10,low,no,none
50,2,boil,"Boil green gram on induction until water heats properly",7,high,yes,induction
50,3,cook,"Cook on LPG until soft and properly done",12,medium,yes,lpg
50,4,finish,"Add spices and cook briefly on LPG",4,low,no,lpg

51,1,prepare,"Use pre-sprouted grains and wash them properly",5,low,no,none
51,2,boil,"Heat sprouts with water on induction until boiling",6,high,yes,induction
51,3,cook,"Cook on LPG until tender but not mushy",10,medium,yes,lpg
51,4,finish,"Add spices and cook briefly",4,low,no,lpg

52,1,prepare,"Soak soya chunks in hot water for 10 minutes and squeeze out excess water",10,low,no,none
52,2,boil,"Heat water for soaking on induction for faster heating",5,high,yes,induction
52,3,fry,"Prepare curry base by sautéing onion and spices on LPG",8,medium,no,lpg
52,4,combine,"Add soya chunks and cook with masala on LPG",10,medium,yes,lpg
52,5,finish,"Cook until flavors blend and oil separates slightly",5,low,no,lpg

53,1,prepare,"Soak peanuts for few hours and wash properly",8,low,no,none
53,2,boil,"Boil peanuts with water on induction until heated well",7,high,yes,induction
53,3,cook,"Cook on LPG until peanuts are soft",12,medium,yes,lpg
53,4,fry,"Prepare curry base using spices on LPG",7,medium,no,lpg
53,5,combine,"Mix peanuts with curry and cook on LPG",10,low,yes,lpg
54,1,prepare,"Mix besan with curd and water to make a smooth lump-free batter",6,low,no,none
54,2,heat,"Heat mixture on induction while stirring continuously until it starts boiling",8,medium,yes,induction
54,3,cook,"Shift to LPG and cook on low flame until curry thickens properly",10,low,yes,lpg
54,4,finish,"Prepare tempering with spices on LPG and add to curry",4,medium,no,lpg

55,1,prepare,"Wash and cut potatoes and cauliflower into medium-sized pieces",6,low,no,none
55,2,heat,"Preheat pan with oil on induction for faster heating",3,medium,no,induction
55,3,fry,"Add vegetables and sauté on LPG on medium flame until slightly soft",8,medium,no,lpg
55,4,cook,"Add spices, cover and cook on LPG until vegetables are fully cooked",12,medium,yes,lpg

56,1,prepare,"Wash and cut bhindi into small pieces ensuring they are dry",6,low,no,none
56,2,heat,"Heat oil on induction for quick heating",3,medium,no,induction
56,3,cook,"Cook bhindi on LPG on medium flame stirring occasionally until non-sticky",12,medium,yes,lpg
56,4,finish,"Add spices and cook briefly until well mixed",4,low,no,lpg

57,1,prepare,"Roast whole brinjal directly on LPG flame until skin is charred and inside soft",10,high,yes,lpg
57,2,prepare,"Peel skin and mash roasted brinjal properly",5,low,no,none
57,3,heat,"Heat oil on induction",3,medium,no,induction
57,4,fry,"Cook onion, tomato and spices on LPG until soft",8,medium,no,lpg
57,5,combine,"Add mashed brinjal and cook on LPG until well blended",8,low,yes,lpg

58,1,prepare,"Peel and chop lauki into small cubes",5,low,no,none
58,2,heat,"Heat oil on induction for faster start",3,medium,no,induction
58,3,cook,"Cook lauki on LPG with spices on medium flame until soft",12,medium,yes,lpg

59,1,prepare,"Wash and cut tinda into pieces",5,low,no,none
59,2,heat,"Heat oil on induction",3,medium,no,induction
59,3,cook,"Cook tinda on LPG with spices until tender",12,medium,yes,lpg

60,1,prepare,"Wash and slice parwal into small pieces",5,low,no,none
60,2,heat,"Heat oil on induction",3,medium,no,induction
60,3,cook,"Cook parwal on LPG with spices until soft and cooked",12,medium,yes,lpg

61,1,prepare,"Wash and finely chop cabbage",5,low,no,none
61,2,heat,"Heat oil on induction",3,medium,no,induction
61,3,fry,"Add cabbage and sauté on LPG on medium flame",8,medium,no,lpg
61,4,finish,"Add spices and cook until cabbage softens",6,low,yes,lpg

62,1,prepare,"Wash and cut beans into small pieces",5,low,no,none
62,2,heat,"Heat oil on induction",3,medium,no,induction
62,3,cook,"Cook beans on LPG with spices until tender",10,medium,yes,lpg

63,1,prepare,"Wash and chop carrot and peas",5,low,no,none
63,2,heat,"Heat oil on induction",3,medium,no,induction
63,3,cook,"Cook vegetables on LPG with spices until soft",10,medium,yes,lpg

64,1,prepare,"Peel and cut pumpkin into cubes",5,low,no,none
64,2,heat,"Heat oil on induction",3,medium,no,induction
64,3,cook,"Cook pumpkin on LPG with spices until soft and slightly mushy",10,medium,yes,lpg

65,1,prepare,"Wash and cut drumstick into pieces",5,low,no,none
65,2,boil,"Boil drumstick with water on induction until partially cooked",8,high,yes,induction
65,3,cook,"Cook further on LPG with spices and tamarind until fully done",12,medium,yes,lpg

66,1,prepare,"Wash, peel and chop beetroot into small pieces",5,low,no,none
66,2,boil,"Boil beetroot on induction until partially soft",8,high,yes,induction
66,3,cook,"Cook on LPG with spices until fully tender",10,medium,yes,lpg

67,1,prepare,"Wash and chop spinach leaves finely",5,low,no,none
67,2,heat,"Heat oil on induction",3,medium,no,induction
67,3,fry,"Cook garlic and spinach on LPG until wilted",8,medium,no,lpg
67,4,finish,"Add spices and cook briefly",3,low,no,lpg

68,1,prepare,"Wash and chop methi leaves and cut potatoes if using",6,low,no,none
68,2,heat,"Heat oil on induction",3,medium,no,induction
68,3,cook,"Cook methi and potatoes on LPG until soft and cooked",12,medium,yes,lpg

69,1,prepare,"Wash and cut mixed vegetables into uniform pieces",6,low,no,none
69,2,heat,"Heat oil on induction",3,medium,no,induction
69,3,fry,"Cook onion, tomato and spices on LPG until soft",8,medium,no,lpg
69,4,combine,"Add vegetables and cook on LPG until tender",12,medium,yes,lpg

70,1,prepare,"Crumble paneer and chop onion and tomato",5,low,no,none
70,2,heat,"Heat oil on induction",3,medium,no,induction
70,3,fry,"Cook onion, tomato and spices on LPG until soft",8,medium,no,lpg
70,4,combine,"Add paneer and cook on LPG for few minutes",6,medium,yes,lpg
70,5,finish,"Cook briefly until flavors mix well",3,low,no,lpg
71,1,prepare,"Cut paneer into cubes and keep ready along with chopped onion and tomato",5,low,no,none
71,2,heat,"Heat oil on induction for quick start",3,medium,no,induction
71,3,fry,"Cook onion, tomato and spices on LPG until soft",8,medium,no,lpg
71,4,combine,"Add paneer and cook with gravy on LPG",8,medium,yes,lpg

72,1,prepare,"Wash spinach and paneer cubes properly",5,low,no,none
72,2,boil,"Boil spinach on induction until soft",6,high,yes,induction
72,3,prepare,"Grind spinach into smooth paste",4,low,no,none
72,4,heat,"Heat oil on induction",3,medium,no,induction
72,5,cook,"Cook spinach paste with spices on LPG and add paneer",10,medium,yes,lpg

73,1,prepare,"Cut paneer and prepare peas",5,low,no,none
73,2,boil,"Boil peas on induction until soft",6,high,yes,induction
73,3,heat,"Heat oil on induction",3,medium,no,induction
73,4,fry,"Cook onion, tomato and spices on LPG",8,medium,no,lpg
73,5,combine,"Add paneer and peas and cook on LPG",10,medium,yes,lpg

74,1,prepare,"Cut paneer and prepare tomato puree",5,low,no,none
74,2,heat,"Heat butter on induction",3,medium,no,induction
74,3,fry,"Cook tomato puree and spices on LPG until thick",10,medium,no,lpg
74,4,combine,"Add paneer and cream and cook on LPG",8,medium,yes,lpg

75,1,prepare,"Prepare paneer cubes and cashew paste",6,low,no,none
75,2,heat,"Heat oil or butter on induction",3,medium,no,induction
75,3,fry,"Cook spices and cashew paste on LPG",8,medium,no,lpg
75,4,combine,"Add paneer and cream and cook on LPG",10,medium,yes,lpg

76,1,prepare,"Cut paneer and vegetables like capsicum",5,low,no,none
76,2,heat,"Heat oil on induction",3,medium,no,induction
76,3,cook,"Cook paneer and vegetables on LPG with spices",10,medium,yes,lpg

77,1,prepare,"Boil eggs in water on induction until fully cooked",8,high,yes,induction
77,2,prepare,"Peel boiled eggs and keep ready",4,low,no,none
77,3,heat,"Heat oil on induction",3,medium,no,induction
77,4,fry,"Cook onion, tomato and spices on LPG",8,medium,no,lpg
77,5,combine,"Add eggs and cook on LPG with gravy",8,medium,yes,lpg

78,1,prepare,"Break eggs into a bowl and beat them properly",4,low,no,none
78,2,heat,"Heat oil on induction",3,medium,no,induction
78,3,cook,"Cook onion, tomato and spices on LPG",6,medium,no,lpg
78,4,combine,"Add eggs and scramble on LPG until cooked",6,medium,yes,lpg

79,1,prepare,"Beat eggs with salt and chopped onion and chilli",4,low,no,none
79,2,heat,"Heat pan on induction",3,medium,no,induction
79,3,cook,"Pour egg mixture and cook omelette on LPG until done",5,medium,yes,lpg

80,1,prepare,"Boil eggs on induction until hard boiled",8,high,yes,induction
80,2,prepare,"Peel eggs and keep ready",4,low,no,none
80,3,heat,"Heat oil on induction",3,medium,no,induction
80,4,fry,"Cook onion, tomato and spices on LPG",8,medium,no,lpg
80,5,combine,"Add eggs and cook on LPG with masala",8,medium,yes,lpg

81,1,prepare,"Clean fish and cut into pieces",5,low,no,none
81,2,heat,"Heat oil on induction",3,medium,no,induction
81,3,fry,"Lightly fry fish on LPG until slightly golden",6,medium,no,lpg
81,4,prepare,"Prepare curry base using spices on LPG",8,medium,no,lpg
81,5,combine,"Add fish and cook on LPG until done",10,medium,yes,lpg

82,1,prepare,"Clean fish and apply spices",5,low,no,none
82,2,heat,"Heat oil on induction",3,medium,no,induction
82,3,cook,"Fry fish on LPG until crispy and cooked",8,medium,yes,lpg

83,1,prepare,"Prepare mustard paste and clean fish",6,low,no,none
83,2,heat,"Heat oil on induction",3,medium,no,induction
83,3,cook,"Cook fish with mustard paste on LPG",10,medium,yes,lpg

84,1,prepare,"Clean fish and cut potatoes",6,low,no,none
84,2,heat,"Heat oil on induction",3,medium,no,induction
84,3,fry,"Cook potatoes and spices on LPG",8,medium,no,lpg
84,4,combine,"Add fish and cook with water on LPG",10,medium,yes,lpg

85,1,prepare,"Clean prawns properly",5,low,no,none
85,2,heat,"Heat oil on induction",3,medium,no,induction
85,3,fry,"Cook onion, tomato and spices on LPG",8,medium,no,lpg
85,4,combine,"Add prawns and cook on LPG until done",8,medium,yes,lpg
86,1,prepare,"Clean prawns and prepare coconut milk along with spices",6,low,no,none
86,2,heat,"Heat oil on induction for quick start",3,medium,no,induction
86,3,fry,"Cook onion and spices on LPG until aromatic",8,medium,no,lpg
86,4,combine,"Add prawns and coconut milk and cook on LPG until done",10,medium,yes,lpg

87,1,prepare,"Clean and cut chicken pieces properly",6,low,no,none
87,2,boil,"Boil chicken slightly on induction to reduce cooking time",6,high,yes,induction
87,3,heat,"Heat oil on induction",3,medium,no,induction
87,4,fry,"Cook onion, tomato and spices on LPG",8,medium,no,lpg
87,5,combine,"Add chicken and cook on LPG until tender",15,medium,yes,lpg

88,1,prepare,"Marinate chicken with spices for better flavor",8,low,no,none
88,2,heat,"Heat oil on induction",3,medium,no,induction
88,3,cook,"Fry chicken on LPG until crispy and fully cooked",12,medium,yes,lpg

89,1,prepare,"Clean chicken and prepare masala ingredients",6,low,no,none
89,2,heat,"Heat oil on induction",3,medium,no,induction
89,3,fry,"Cook onion, tomato and spices on LPG",8,medium,no,lpg
89,4,combine,"Add chicken and cook on LPG until done",15,medium,yes,lpg

90,1,prepare,"Cut chicken into small pieces and marinate with sauces",6,low,no,none
90,2,heat,"Heat oil on induction",3,medium,no,induction
90,3,fry,"Fry chicken on LPG until slightly crispy",8,medium,no,lpg
90,4,combine,"Add sauces and vegetables and cook on LPG",8,medium,yes,lpg

91,1,prepare,"Marinate chicken with yogurt and spices",8,low,no,none
91,2,heat,"Heat butter on induction",3,medium,no,induction
91,3,fry,"Cook tomato puree and spices on LPG",10,medium,no,lpg
91,4,combine,"Add chicken and cook on LPG until tender",15,medium,yes,lpg
91,5,finish,"Add cream and simmer briefly",5,low,no,lpg

92,1,prepare,"Marinate chicken with yogurt and spices",8,low,no,none
92,2,heat,"Heat oil on induction",3,medium,no,induction
92,3,fry,"Cook chicken pieces on LPG until partially done",8,medium,no,lpg
92,4,combine,"Prepare gravy and cook chicken in it on LPG",12,medium,yes,lpg

93,1,prepare,"Prepare chicken and cashew paste",6,low,no,none
93,2,heat,"Heat oil on induction",3,medium,no,induction
93,3,fry,"Cook spices and cashew paste on LPG",8,medium,no,lpg
93,4,combine,"Add chicken and cook on LPG until tender",15,medium,yes,lpg

94,1,prepare,"Clean chicken and chop vegetables",6,low,no,none
94,2,boil,"Boil chicken with water on induction",8,high,yes,induction
94,3,cook,"Add vegetables and cook on LPG until everything is tender",12,medium,yes,lpg

95,1,prepare,"Marinate chicken with yogurt and spices",8,low,no,none
95,2,heat,"Preheat pan on induction",3,medium,no,induction
95,3,cook,"Cook chicken on LPG until grilled and cooked properly",12,medium,yes,lpg

96,1,prepare,"Clean and cut mutton pieces",6,low,no,none
96,2,boil,"Boil mutton on induction to start cooking",8,high,yes,induction
96,3,cook,"Pressure cook mutton on LPG until tender",20,medium,yes,lpg
96,4,fry,"Prepare masala on LPG",8,medium,no,lpg
96,5,combine,"Mix mutton with masala and cook further",10,medium,yes,lpg

97,1,prepare,"Clean mutton and prepare spices",6,low,no,none
97,2,heat,"Heat oil on induction",3,medium,no,induction
97,3,fry,"Cook mutton slowly on LPG with spices until dark and rich",20,medium,yes,lpg

98,1,prepare,"Prepare minced meat and ingredients",6,low,no,none
98,2,heat,"Heat oil on induction",3,medium,no,induction
98,3,fry,"Cook onion, tomato and spices on LPG",8,medium,no,lpg
98,4,combine,"Add minced meat and cook on LPG until done",12,medium,yes,lpg

99,1,prepare,"Clean mutton and chop vegetables",6,low,no,none
99,2,boil,"Boil mutton on induction",8,high,yes,induction
99,3,cook,"Cook with vegetables on LPG until tender",15,medium,yes,lpg

100,1,prepare,"Wash rice and marinate meat with spices and yogurt",10,low,no,none
100,2,boil,"Boil water on induction and cook rice partially",8,high,yes,induction
100,3,heat,"Heat oil or ghee on induction",3,medium,no,induction
100,4,fry,"Cook marinated meat with spices on LPG",15,medium,no,lpg
100,5,combine,"Layer rice and meat and cook on LPG on low flame (dum)",20,low,yes,lpg
101,1,prepare,"Wash rice and chop vegetables, prepare spices and yogurt mixture",8,low,no,none
101,2,boil,"Boil water on induction and cook rice partially",8,high,yes,induction
101,3,heat,"Heat oil on induction",3,medium,no,induction
101,4,fry,"Cook vegetables and spices on LPG",10,medium,no,lpg
101,5,combine,"Layer rice and vegetables and cook on LPG on low flame",20,low,yes,lpg

102,1,prepare,"Boil eggs on induction and peel them",8,high,yes,induction
102,2,prepare,"Wash rice and prepare masala ingredients",6,low,no,none
102,3,boil,"Cook rice partially on induction",8,high,yes,induction
102,4,fry,"Prepare masala on LPG",10,medium,no,lpg
102,5,combine,"Add eggs and rice and cook on LPG on low flame",20,low,yes,lpg

103,1,prepare,"Marinate chicken and wash rice",8,low,no,none
103,2,boil,"Boil rice partially on induction",8,high,yes,induction
103,3,heat,"Heat oil on induction",3,medium,no,induction
103,4,fry,"Cook chicken with spices on LPG",15,medium,no,lpg
103,5,combine,"Layer rice and chicken and cook on LPG on low flame",25,low,yes,lpg

104,1,prepare,"Soak rice and urad dal separately for few hours and grind into batter",15,low,no,none
104,2,prepare,"Allow batter to ferment overnight for better texture",10,low,no,none
104,3,heat,"Heat idli steamer water on induction",6,high,yes,induction
104,4,cook,"Steam batter in molds on LPG until soft idlis are formed",10,medium,yes,lpg

105,1,prepare,"Prepare fermented batter using rice and urad dal",10,low,no,none
105,2,heat,"Heat tawa on induction",3,medium,no,induction
105,3,cook,"Spread batter and cook dosa on LPG until crispy",6,medium,yes,lpg

106,1,prepare,"Prepare thick batter and chop vegetables",8,low,no,none
106,2,heat,"Heat tawa on induction",3,medium,no,induction
106,3,cook,"Pour batter, add toppings and cook on LPG until done",8,medium,yes,lpg

107,1,prepare,"Wash rice and dal together",5,low,no,none
107,2,boil,"Boil mixture on induction until soft",10,high,yes,induction
107,3,cook,"Cook on LPG with ghee and spices until creamy",10,medium,yes,lpg

108,1,prepare,"Roast rava lightly on LPG until aromatic",6,medium,no,lpg
108,2,boil,"Boil water on induction",6,high,yes,induction
108,3,cook,"Add rava and cook on LPG until soft and fluffy",8,medium,yes,lpg

109,1,prepare,"Prepare tamarind water and spices",5,low,no,none
109,2,boil,"Boil mixture on induction",6,high,yes,induction
109,3,finish,"Add tempering on LPG and cook briefly",5,medium,no,lpg

110,1,prepare,"Wash vegetables and dal",6,low,no,none
110,2,boil,"Cook dal and vegetables on induction until soft",10,high,yes,induction
110,3,cook,"Add coconut paste and cook on LPG",8,medium,yes,lpg

111,1,prepare,"Chop vegetables finely",5,low,no,none
111,2,heat,"Heat oil on induction",3,medium,no,induction
111,3,cook,"Cook vegetables on LPG until tender",8,medium,yes,lpg

112,1,prepare,"Cut vegetables and prepare coconut paste",6,low,no,none
112,2,boil,"Boil vegetables on induction",8,high,yes,induction
112,3,cook,"Cook with coconut and curd on LPG",10,medium,yes,lpg

113,1,prepare,"Prepare dough using wheat flour and methi leaves",10,low,no,none
113,2,roll,"Roll dough into flat shapes",5,low,no,none
113,3,heat,"Heat tawa on induction",3,medium,no,induction
113,4,cook,"Cook thepla on LPG until golden",6,medium,yes,lpg

114,1,prepare,"Soak rice and dal and grind into batter",15,low,no,none
114,2,prepare,"Add vegetables and spices to batter",6,low,no,none
114,3,heat,"Heat pan on induction",3,medium,no,induction
114,4,cook,"Bake or cook batter on LPG until firm",20,medium,yes,lpg

115,1,prepare,"Prepare besan batter with water and lemon",6,low,no,none
115,2,heat,"Heat steamer on induction",6,high,yes,induction
